Tr0 = Tr{HPBADWZCG, HBVADW, HBVDNA : S2}
Tr1 = Tr{HUMPRECX, HBVADW2, HBVADW : S2}
Tr2 = Tr{HVHEPB, HUMPRECX, HBVADW : S2}
Tr3 = Tr{HBVADW, HPBADW2, HPBADW1 : S1}
Tr4 = Tr{HBVADW, HPBADW3, HPBADW1 : S1}
Tr5 = Tr{HBVADW, HPBADWZ, HPBADW1 : S1}
Tr6 = Tr{HBVADR4, HBVADW, HPBADW1 : S2}
Tr7 = Tr{HPBADR1CG, HBVADW, HPBADW1 : S2}
Tr8 = Tr{HBVADRM, HBVADW, HPBADW1 : S2}
Tr9 = Tr{HEHBVAYR, HBVADW, HPBADW1 : S2}
Tr10 = Tr{HPBADRA, HBVADW, HPBADW1 : S2}
Tr11 = Tr{HPBADRC, HBVADW, HPBADW1 : S2}
Tr12 = Tr{HPBCG, HBVADW, HPBADW1 : S2}
Tr13 = Tr{HPBCGADR, HBVADW, HPBADW1 : S2}
Tr14 = Tr{HPBETNC, HBVADW, HPBADW1 : S2}
Tr15 = Tr{HBVAYWMCG, HBVADW, HPBADW1 : S2}
Tr16 = Tr{HBVDNA, HBVADW, HPBADW1 : S2}
Tr17 = Tr{HPBHBVAA, HBVADW, HPBADW1 : S2}
Tr18 = Tr{HPBMUT, HBVADW, HPBADW1 : S2}
Tr19 = Tr{XXHEPA, HBVADW, HPBADW1 : S2}
Tr20 = Tr{HPBADW2, HBVADR4, HBVADW : S2}
Tr21 = Tr{HPBADW2, HPBADR1CG, HBVADW : S2}
Tr22 = Tr{HPBADW2, HBVADRM, HBVADW : S2}
Tr23 = Tr{HPBADW2, HEHBVAYR, HBVADW : S2}
Tr24 = Tr{HPBADW2, HPBADRA, HBVADW : S2}
Tr25 = Tr{HPBADW2, HPBADRC, HBVADW : S2}
Tr26 = Tr{HPBADW2, HPBCG, HBVADW : S2}
Tr27 = Tr{HPBADW2, HPBCGADR, HBVADW : S2}
Tr28 = Tr{HPBADW2, HPBETNC, HBVADW : S2}
Tr29 = Tr{HPBADW2, HBVAYWMCG, HBVADW : S1}
Tr30 = Tr{HPBADW2, HBVADW, HBVDNA : S2}
Tr31 = Tr{HPBADW2, HPBHBVAA, HBVADW : S1}
Tr32 = Tr{HPBADW2, HPBMUT, HBVADW : S1}
Tr33 = Tr{HPBADW2, XXHEPA, HBVADW : S1}
Tr34 = Tr{HPBADW2, XXHEPAV, HBVADW : S1}
Tr35 = Tr{HPBADW3, HBVADR4, HBVADW : S2}
Tr36 = Tr{HPBADW3, HPBADR1CG, HBVADW : S2}
Tr37 = Tr{HPBADW3, HBVADRM, HBVADW : S2}
Tr38 = Tr{HPBADW3, HEHBVAYR, HBVADW : S2}
Tr39 = Tr{HPBADW3, HPBADRA, HBVADW : S2}
Tr40 = Tr{HPBADW3, HPBADRC, HBVADW : S2}
Tr41 = Tr{HPBADW3, HPBCG, HBVADW : S2}
Tr42 = Tr{HPBADW3, HPBCGADR, HBVADW : S2}
Tr43 = Tr{HPBADW3, HPBETNC, HBVADW : S2}
Tr44 = Tr{HPBADW3, HBVAYWMCG, HBVADW : S1}
Tr45 = Tr{HPBADW3, HBVADW, HBVDNA : S2}
Tr46 = Tr{HPBADW3, HPBHBVAA, HBVADW : S1}
Tr47 = Tr{HPBADW3, HPBMUT, HBVADW : S1}
Tr48 = Tr{HPBADW3, XXHEPA, HBVADW : S1}
Tr49 = Tr{HPBADW3, XXHEPAV, HBVADW : S1}
Tr50 = Tr{HPBADWZ, HBVADR4, HBVADW : S2}
Tr51 = Tr{HPBADWZ, HPBADR1CG, HBVADW : S2}
Tr52 = Tr{HPBADWZ, HBVADRM, HBVADW : S2}
Tr53 = Tr{HPBADWZ, HEHBVAYR, HBVADW : S2}
Tr54 = Tr{HPBADWZ, HPBADRA, HBVADW : S2}
Tr55 = Tr{HPBADWZ, HPBADRC, HBVADW : S2}
Tr56 = Tr{HPBADWZ, HPBCG, HBVADW : S2}
Tr57 = Tr{HPBADWZ, HPBCGADR, HBVADW : S2}
Tr58 = Tr{HPBADWZ, HPBETNC, HBVADW : S2}
Tr59 = Tr{HPBADWZ, HBVAYWMCG, HBVADW : S1}
Tr60 = Tr{HPBADWZ, HBVADW, HBVDNA : S2}
Tr61 = Tr{HPBADWZ, HPBHBVAA, HBVADW : S1}
