Tr0 = Tr{NRRL_28062, NRRL_28338, NRRL_28334__NRRL_28065 : S2}
Tr1 = Tr{NRRL_28338, NRRL_25805, NRRL_13393 : S2}
Tr2 = Tr{NRRL_28338, NRRL_25491, NRRL_13393 : S2}
Tr3 = Tr{NRRL_28338, NRRL_13721, NRRL_13393 : S2}
Tr4 = Tr{NRRL_28338, NRRL_29169, NRRL_25805 : S1}
Tr5 = Tr{NRRL_28338, NRRL_28439, NRRL_25805 : S1}
Tr6 = Tr{NRRL_28338, NRRL_25805, NRRL_28336 : S2}
Tr7 = Tr{NRRL_28338, NRRL_28063, NRRL_25805 : S1}
Tr8 = Tr{NRRL_28338, NRRL_25805, NRRL_13383 : S2}
Tr9 = Tr{NRRL_28338, NRRL_6394, NRRL_25805 : S1}
Tr10 = Tr{NRRL_28338, NRRL_25805, NRRL_5883 : S2}
Tr11 = Tr{NRRL_28338, NRRL_25805, NRRL_28721 : S2}
Tr12 = Tr{NRRL_28338, NRRL_28720, NRRL_25805 : S1}
Tr13 = Tr{NRRL_28338, NRRL_26156, NRRL_25805 : S1}
Tr14 = Tr{NRRL_28338, NRRL_13818, NRRL_25805 : S1}
Tr15 = Tr{NRRL_28338, NRRL_6101, NRRL_25805 : S1}
Tr16 = Tr{NRRL_28338, NRRL_26755, NRRL_25805 : S1}
Tr17 = Tr{NRRL_28338, NRRL_26754, NRRL_25805 : S1}
Tr18 = Tr{NRRL_28338, NRRL_25805, NRRL_26752 : S2}
Tr19 = Tr{NRRL_28338, NRRL_29105__NRRL_29020, NRRL_25805 : S1}
Tr20 = Tr{NRRL_28338, NRRL_29011, NRRL_25805 : S1}
Tr21 = Tr{NRRL_28338, NRRL_26916, NRRL_25805 : S1}
Tr22 = Tr{NRRL_28338, NRRL_29148, NRRL_25805 : S1}
Tr23 = Tr{NRRL_28338, NRRL_25797, NRRL_25805 : S1}
Tr24 = Tr{NRRL_28338, NRRL_25805, NRRL_28718__NRRL_2903 : S2}
Tr25 = Tr{NRRL_28338, NRRL_25805, NRRL_28585 : S2}
Tr26 = Tr{NRRL_28338, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_25805 : S1}
Tr27 = Tr{NRRL_28338, NRRL_29169, NRRL_25491 : S1}
Tr28 = Tr{NRRL_28338, NRRL_28439, NRRL_25491 : S1}
Tr29 = Tr{NRRL_28338, NRRL_25491, NRRL_28336 : S2}
Tr30 = Tr{NRRL_28338, NRRL_28063, NRRL_25491 : S1}
Tr31 = Tr{NRRL_28338, NRRL_25491, NRRL_13383 : S2}
Tr32 = Tr{NRRL_28338, NRRL_6394, NRRL_25491 : S1}
Tr33 = Tr{NRRL_28338, NRRL_25491, NRRL_5883 : S2}
Tr34 = Tr{NRRL_28338, NRRL_25491, NRRL_28721 : S2}
Tr35 = Tr{NRRL_28338, NRRL_28720, NRRL_25491 : S1}
Tr36 = Tr{NRRL_28338, NRRL_26156, NRRL_25491 : S1}
Tr37 = Tr{NRRL_28338, NRRL_13818, NRRL_25491 : S1}
Tr38 = Tr{NRRL_28338, NRRL_6101, NRRL_25491 : S1}
Tr39 = Tr{NRRL_28338, NRRL_26755, NRRL_25491 : S1}
Tr40 = Tr{NRRL_28338, NRRL_26754, NRRL_25491 : S1}
Tr41 = Tr{NRRL_28338, NRRL_25491, NRRL_26752 : S2}
Tr42 = Tr{NRRL_28338, NRRL_29105__NRRL_29020, NRRL_25491 : S1}
Tr43 = Tr{NRRL_28338, NRRL_29011, NRRL_25491 : S1}
Tr44 = Tr{NRRL_28338, NRRL_26916, NRRL_25491 : S1}
Tr45 = Tr{NRRL_28338, NRRL_29148, NRRL_25491 : S1}
Tr46 = Tr{NRRL_28338, NRRL_25797, NRRL_25491 : S1}
Tr47 = Tr{NRRL_28338, NRRL_25491, NRRL_28585 : S2}
Tr48 = Tr{NRRL_28338, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_25491 : S1}
Tr49 = Tr{NRRL_28338, NRRL_29169, NRRL_13721 : S1}
Tr50 = Tr{NRRL_28338, NRRL_28439, NRRL_13721 : S1}
Tr51 = Tr{NRRL_28338, NRRL_28336, NRRL_13721 : S1}
Tr52 = Tr{NRRL_28338, NRRL_28063, NRRL_13721 : S1}
Tr53 = Tr{NRRL_28338, NRRL_13383, NRRL_13721 : S1}
Tr54 = Tr{NRRL_28338, NRRL_6394, NRRL_13721 : S1}
Tr55 = Tr{NRRL_28338, NRRL_5883, NRRL_13721 : S1}
Tr56 = Tr{NRRL_28338, NRRL_13721, NRRL_28721 : S2}
Tr57 = Tr{NRRL_28338, NRRL_28720, NRRL_13721 : S1}
Tr58 = Tr{NRRL_28338, NRRL_26156, NRRL_13721 : S1}
Tr59 = Tr{NRRL_28338, NRRL_13818, NRRL_13721 : S1}
Tr60 = Tr{NRRL_28338, NRRL_6101, NRRL_13721 : S1}
Tr61 = Tr{NRRL_28338, NRRL_26755, NRRL_13721 : S1}
Tr62 = Tr{NRRL_28338, NRRL_26754, NRRL_13721 : S1}
Tr63 = Tr{NRRL_28338, NRRL_13721, NRRL_26752 : S2}
Tr64 = Tr{NRRL_28338, NRRL_29105__NRRL_29020, NRRL_13721 : S1}
Tr65 = Tr{NRRL_28338, NRRL_29011, NRRL_13721 : S1}
Tr66 = Tr{NRRL_28338, NRRL_26916, NRRL_13721 : S1}
Tr67 = Tr{NRRL_28338, NRRL_29148, NRRL_13721 : S1}
Tr68 = Tr{NRRL_28338, NRRL_25797, NRRL_13721 : S1}
Tr69 = Tr{NRRL_28338, NRRL_13721, NRRL_28718__NRRL_2903 : S2}
Tr70 = Tr{NRRL_28338, NRRL_28585, NRRL_13721 : S1}
Tr71 = Tr{NRRL_28338, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_13721 : S1}
Tr72 = Tr{NRRL_28338, NRRL_28336, NRRL_25475 : S1}
Tr73 = Tr{NRRL_28338, NRRL_13383, NRRL_25475 : S1}
Tr74 = Tr{NRRL_28338, NRRL_5883, NRRL_25475 : S1}
Tr75 = Tr{NRRL_28338, NRRL_25475, NRRL_28721 : S2}
Tr76 = Tr{NRRL_28338, NRRL_28720, NRRL_25475 : S1}
Tr77 = Tr{NRRL_28338, NRRL_26156, NRRL_25475 : S1}
Tr78 = Tr{NRRL_28338, NRRL_6101, NRRL_25475 : S1}
Tr79 = Tr{NRRL_28338, NRRL_26755, NRRL_25475 : S1}
Tr80 = Tr{NRRL_28338, NRRL_26754, NRRL_25475 : S1}
Tr81 = Tr{NRRL_28338, NRRL_29105__NRRL_29020, NRRL_25475 : S1}
Tr82 = Tr{NRRL_28338, NRRL_29011, NRRL_25475 : S1}
Tr83 = Tr{NRRL_28338, NRRL_26916, NRRL_25475 : S1}
Tr84 = Tr{NRRL_28338, NRRL_29148, NRRL_25475 : S1}
Tr85 = Tr{NRRL_28338, NRRL_25797, NRRL_25475 : S1}
Tr86 = Tr{NRRL_28338, NRRL_28336, NRRL_3288 : S1}
Tr87 = Tr{NRRL_28338, NRRL_13383, NRRL_3288 : S1}
Tr88 = Tr{NRRL_28338, NRRL_5883, NRRL_3288 : S1}
Tr89 = Tr{NRRL_28338, NRRL_3288, NRRL_28721 : S2}
Tr90 = Tr{NRRL_28338, NRRL_28720, NRRL_3288 : S1}
Tr91 = Tr{NRRL_28338, NRRL_26156, NRRL_3288 : S1}
Tr92 = Tr{NRRL_28338, NRRL_13818, NRRL_3288 : S1}
Tr93 = Tr{NRRL_28338, NRRL_6101, NRRL_3288 : S1}
Tr94 = Tr{NRRL_28338, NRRL_26755, NRRL_3288 : S1}
Tr95 = Tr{NRRL_28338, NRRL_26754, NRRL_3288 : S1}
Tr96 = Tr{NRRL_28338, NRRL_29105__NRRL_29020, NRRL_3288 : S1}
Tr97 = Tr{NRRL_28338, NRRL_29011, NRRL_3288 : S1}
Tr98 = Tr{NRRL_28338, NRRL_26916, NRRL_3288 : S1}
Tr99 = Tr{NRRL_28338, NRRL_29148, NRRL_3288 : S1}
Tr100 = Tr{NRRL_28338, NRRL_25797, NRRL_3288 : S1}
Tr101 = Tr{NRRL_28334__NRRL_28065, NRRL_25805, NRRL_13393 : S2}
Tr102 = Tr{NRRL_28334__NRRL_28065, NRRL_25491, NRRL_13393 : S2}
Tr103 = Tr{NRRL_28334__NRRL_28065, NRRL_13721, NRRL_13393 : S2}
Tr104 = Tr{NRRL_28334__NRRL_28065, NRRL_25475, NRRL_13393 : S2}
Tr105 = Tr{NRRL_28334__NRRL_28065, NRRL_3288, NRRL_13393 : S2}
Tr106 = Tr{NRRL_28334__NRRL_28065, NRRL_29011, NRRL_13393 : S1}
Tr107 = Tr{NRRL_28334__NRRL_28065, NRRL_29169, NRRL_25805 : S1}
Tr108 = Tr{NRRL_28334__NRRL_28065, NRRL_28439, NRRL_25805 : S1}
Tr109 = Tr{NRRL_28334__NRRL_28065, NRRL_25805, NRRL_28336 : S2}
Tr110 = Tr{NRRL_28334__NRRL_28065, NRRL_28063, NRRL_25805 : S1}
Tr111 = Tr{NRRL_28334__NRRL_28065, NRRL_25805, NRRL_13383 : S2}
Tr112 = Tr{NRRL_28334__NRRL_28065, NRRL_6394, NRRL_25805 : S1}
